participant_id,condition,mode,language,set,created_at,completed_at,age,gender,education,robot_experience,instructions_time_sec,rules_time_sec,train_duration_sec,test_duration_sec,train_sel_total,train_proc_total,train_dest_total,train_total,train_max,train_rule_consult,train_rule_time_sec,train_g1_selection_score,train_g1_selection_time_sec,train_g1_selection_rule_consult,train_g1_selection_rule_time_sec,train_g1_selection_correction_time_sec,train_g1_selection_correction_rule_time_sec,train_g1_kendall_tau,train_g1_phase_score,train_g1_tier_ordering_score,train_g1_within_tier_score,train_g1_processes_score,train_g1_processes_time_sec,train_g1_processes_rule_consult,train_g1_processes_rule_time_sec,train_g1_processes_correction_time_sec,train_g1_processes_correction_rule_time_sec,train_g1_destinations_score,train_g1_destinations_time_sec,train_g1_destinations_rule_consult,train_g1_destinations_rule_time_sec,train_g1_destinations_correction_time_sec,train_g1_destinations_correction_rule_time_sec,train_g2_selection_score,train_g2_selection_time_sec,train_g2_selection_rule_consult,train_g2_selection_rule_time_sec,train_g2_selection_correction_time_sec,train_g2_selection_correction_rule_time_sec,train_g2_kendall_tau,train_g2_phase_score,train_g2_tier_ordering_score,train_g2_within_tier_score,train_g2_processes_score,train_g2_processes_time_sec,train_g2_processes_rule_consult,train_g2_processes_rule_time_sec,train_g2_processes_correction_time_sec,train_g2_processes_correction_rule_time_sec,train_g2_destinations_score,train_g2_destinations_time_sec,train_g2_destinations_rule_consult,train_g2_destinations_rule_time_sec,train_g2_destinations_correction_time_sec,train_g2_destinations_correction_rule_time_sec,train_g3_selection_score,train_g3_selection_time_sec,train_g3_selection_rule_consult,train_g3_selection_rule_time_sec,train_g3_selection_correction_time_sec,train_g3_selection_correction_rule_time_sec,train_g3_kendall_tau,train_g3_phase_score,train_g3_tier_ordering_score,train_g3_within_tier_score,train_g3_processes_score,train_g3_processes_time_sec,train_g3_processes_rule_consult,train_g3_processes_rule_time_sec,train_g3_processes_correction_time_sec,train_g3_processes_correction_rule_time_sec,train_g3_destinations_score,train_g3_destinations_time_sec,train_g3_destinations_rule_consult,train_g3_destinations_rule_time_sec,train_g3_destinations_correction_time_sec,train_g3_destinations_correction_rule_time_sec,test_sel_total,test_proc_total,test_dest_total,test_total,test_max,test_rule_consult,test_rule_time_sec,nasa_mental,nasa_physical,nasa_temporal,nasa_performance,nasa_effort,nasa_frustration,nasa_mean,ues_presentation_order,ues_FA1,ues_FA2,ues_FA3,ues_PU1,ues_PU2,ues_PU3,ues_AE1,ues_AE2,ues_AE3,ues_RW1,ues_RW2,ues_RW3,ues_FA_mean,ues_PU_mean,ues_AE_mean,ues_RW_mean,ues_total_mean,q_q1,q_q2,q_q3,q_q4,q_q5,q_q6,q_q10,q_q8,q_q9,q_q7
P022,web,error_based,en,A,2026-04-30T14:01:20.497766,,,,,,4,5,,,1,0,0,1,15,0,0.0,1,14,0,0.0,,0,0.5,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P021,web,error_based,es,A,2026-04-29T19:46:00.609648,,,,,,3,9,,,3,0,0,3,15,0,0.0,3,74,0,0.0,,0,0.9,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P020,web,error_based,es,A,2026-04-27T23:44:19.525032,,,,,,3,7,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P019,web,error_based,en,A,2026-04-27T23:38:00.062825,2026-04-27T23:41:50.618780,,,,,4,10,152,49,4,7,0,11,45,0,0.0,1,7,0,0.0,,0,0.8,5,2,3,2,3,0,0.0,,0,0,2,0,0.0,,0,1,8,0,0.0,,0,0.7,3,2,1,3,3,0,0.0,,0,0,4,0,0.0,,0,2,8,0,0.0,,0,0.8,5,2,3,2,4,0,0.0,,0,0,4,0,0.0,,0,0,0,0,0,0,0,0.0,,,,,,,,"RW3,PU2,AE3,PU3,AE1,FA1,AE2,FA3,RW1,FA2,RW2,PU1",4,3,4,4,2,4,4,5,3,3,3,1,3.667,2.667,4.0,2.333,3.167,4,3,4,selection,4,4,,,,
P018,web,error_based,en,A,2026-04-27T22:45:04.959823,,,,,,3,15,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P017,web,error_based,en,A,2026-04-27T20:47:25.893264,,,,,,3,20,,,1,1,4,6,15,0,0.0,1,19,0,0.0,,0,0.8,5,2,3,1,47,0,0.0,,0,4,138,0,0.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P016,web,error_based,en,A,2026-04-27T20:17:59.285537,,,,,,2,67,,,1,0,0,1,15,0,0.0,1,9,0,0.0,,0,0.8,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P015,web,error_based,en,A,2026-04-27T20:17:30.383724,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P014,web,error_based,es,A,2026-04-27T20:09:57.519074,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P013,web,error_based,en,A,2026-04-27T20:09:38.485648,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P012,web,error_based,es,A,2026-04-27T19:59:54.397546,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P011,web,error_based,en,A,2026-04-27T19:42:22.645430,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P010,web,error_based,en,A,2026-04-26T11:08:53.524269,,,,,,4,2,36,,6,7,0,13,45,0,0.0,2,5,0,0.0,,0,0.6,4,2,2,2,2,0,0.0,,0,0,2,0,0.0,,0,2,6,0,0.0,,0,0.6,5,2,3,3,2,0,0.0,,0,0,2,0,0.0,,0,2,5,0,0.0,,0,0.8,7,2,5,2,4,0,0.0,,0,0,2,0,0.0,,0,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P009,web,error_based,en,A,2026-04-26T11:01:13.249013,2026-04-26T11:08:02.589041,,,,,2303,5,42,90,4,7,0,11,45,0,0.0,1,47,0,0.0,,0,0.5,5,2,3,2,1,0,0.0,,0,0,2,0,0.0,,0,1,7,0,0.0,,0,0.7,3,2,1,3,3,0,0.0,,0,0,2,0,0.0,,0,2,7,0,0.0,,0,0.8,7,2,5,2,3,0,0.0,,0,0,2,0,0.0,,0,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,all_equally,1,1,,,,yes_definitely
P008,web,error_based,en,A,2026-04-26T10:58:49.161251,,,,,,2,2,,,1,0,0,1,15,0,0.0,1,8,0,0.0,,0,0.8,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P007,web,error_based,es,A,2026-04-26T10:57:42.110330,,,,,,2,3,,,0,0,0,0,15,0,0.0,0,10,0,0.0,,0,0.6,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P006,web,error_based,en,A,2026-04-26T10:50:42.354618,,,,,,2,2,,,0,0,0,0,15,0,0.0,0,7,0,0.0,,0,0.6,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P005,web,error_based,es,A,2026-04-26T10:48:25.428177,,,,,,3,3,,,2,0,0,2,15,0,0.0,2,12,0,0.0,,0,0.8,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P004,web,error_based,es,A,2026-04-26T10:39:06.291503,,,,,,3,5,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P003,web,error_based,es,A,2026-04-26T10:28:02.504104,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P002,web,error_based,es,A,2026-04-26T10:26:19.665886,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P001,web,error_based,es,A,2026-04-26T10:24:17.935457,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
